Date, Revenue , Transactions 
1/1/2017," 9,845.57 ", 50.00 
1/2/2017," 14,545.97 ", 79.00 
1/3/2017," 28,758.28 ", 151.00 
1/4/2017," 19,114.68 ", 101.00 
1/5/2017," 20,763.97 ", 104.00 
1/6/2017," 16,479.41 ", 78.00 
1/7/2017," 6,990.59 ", 38.00 
1/8/2017," 9,194.64 ", 47.00 
1/9/2017," 22,177.06 ", 111.00 
1/10/2017," 16,719.77 ", 71.00 
1/11/2017," 12,415.87 ", 71.00 
1/12/2017," 12,493.48 ", 64.00 
1/13/2017," 17,088.18 ", 90.00 
1/14/2017," 5,548.78 ", 37.00 
1/15/2017," 10,022.50 ", 45.00 
1/16/2017," 14,320.45 ", 65.00 
1/17/2017," 19,914.08 ", 113.00 
1/18/2017," 23,679.42 ", 110.00 
1/19/2017," 16,192.52 ", 91.00 
1/20/2017," 14,989.34 ", 74.00 
1/21/2017," 7,222.80 ", 39.00 
1/22/2017," 12,187.08 ", 68.00 
1/23/2017," 17,092.58 ", 92.00 
1/24/2017," 16,316.32 ", 87.00 
1/25/2017," 13,633.59 ", 83.00 
1/26/2017," 14,459.17 ", 72.00 
1/27/2017," 15,446.67 ", 72.00 
1/28/2017," 6,679.53 ", 31.00 
1/29/2017," 8,328.62 ", 53.00 
1/30/2017," 20,371.67 ", 114.00 
1/31/2017," 18,799.81 ", 94.00 
2/1/2017," 16,416.31 ", 82.00 
2/2/2017," 14,158.59 ", 81.00 
2/3/2017," 12,816.83 ", 70.00 
2/4/2017," 6,066.07 ", 35.00 
2/5/2017," 4,083.81 ", 31.00 
2/6/2017," 18,337.51 ", 90.00 
2/7/2017," 14,508.85 ", 70.00 
2/8/2017," 12,118.31 ", 72.00 
2/9/2017," 14,196.02 ", 69.00 
2/10/2017," 13,806.27 ", 66.00 
2/11/2017," 6,570.72 ", 38.00 
2/12/2017," 5,997.03 ", 51.00 
2/13/2017," 14,414.72 ", 75.00 
2/14/2017," 35,199.42 ", 102.00 
2/15/2017," 11,130.59 ", 66.00 
2/16/2017," 14,016.66 ", 70.00 
2/17/2017," 9,821.55 ", 101.00 
2/18/2017," 6,495.78 ", 41.00 
2/19/2017," 9,290.15 ", 54.00 
2/20/2017," 12,577.29 ", 58.00 
2/21/2017," 20,662.55 ", 79.00 
2/22/2017," 13,508.20 ", 85.00 
2/23/2017," 11,078.41 ", 71.00 
2/24/2017," 14,502.40 ", 66.00 
2/25/2017," 5,201.51 ", 37.00 
2/26/2017," 5,667.74 ", 37.00 
2/27/2017," 16,306.19 ", 81.00 
2/28/2017," 16,046.05 ", 75.00 
3/1/2017," 16,530.76 ", 78.00 
3/2/2017," 13,239.46 ", 75.00 
3/3/2017," 12,815.52 ", 80.00 
3/4/2017," 12,417.17 ", 112.00 
3/5/2017," 7,964.73 ", 59.00 
3/6/2017," 15,581.92 ", 93.00 
3/7/2017," 14,143.66 ", 70.00 
3/8/2017," 11,291.25 ", 58.00 
3/9/2017," 10,849.52 ", 62.00 
3/10/2017," 11,752.96 ", 63.00 
3/11/2017," 6,264.24 ", 38.00 
3/12/2017," 6,073.06 ", 41.00 
3/13/2017," 13,193.04 ", 82.00 
3/14/2017," 11,025.66 ", 79.00 
3/15/2017," 19,903.32 ", 88.00 
3/16/2017," 11,840.93 ", 68.00 
3/17/2017," 9,117.22 ", 58.00 
3/18/2017," 6,731.07 ", 43.00 
3/19/2017," 9,756.30 ", 58.00 
3/20/2017," 22,912.22 ", 104.00 
3/21/2017," 15,710.66 ", 78.00 
3/22/2017," 16,648.14 ", 84.00 
3/23/2017," 16,128.21 ", 59.00 
3/24/2017," 19,825.58 ", 73.00 
3/25/2017," 5,177.22 ", 37.00 
3/26/2017," 8,282.48 ", 47.00 
3/27/2017," 19,234.55 ", 95.00 
3/28/2017," 17,080.13 ", 83.00 
3/29/2017," 17,075.93 ", 103.00 
3/30/2017," 10,220.85 ", 68.00 
3/31/2017," 9,634.71 ", 47.00 
4/1/2017," 5,219.99 ", 34.00 
4/2/2017," 5,192.99 ", 35.00 
4/3/2017," 9,524.58 ", 57.00 
4/4/2017," 10,856.80 ", 71.00 
4/5/2017," 59,008.20 ", 70.00 
4/6/2017," 11,766.11 ", 68.00 
4/7/2017," 20,236.59 ", 68.00 
4/8/2017," 6,306.93 ", 42.00 
4/9/2017," 7,739.64 ", 38.00 
4/10/2017," 14,956.98 ", 79.00 
4/11/2017," 9,566.42 ", 63.00 
4/12/2017," 10,621.50 ", 78.00 
4/13/2017," 16,937.25 ", 84.00 
4/14/2017," 16,308.00 ", 87.00 
4/15/2017," 9,219.15 ", 37.00 
4/16/2017," 6,916.27 ", 46.00 
4/17/2017," 22,315.21 ", 96.00 
4/18/2017," 48,843.88 ", 103.00 
4/19/2017," 15,540.63 ", 81.00 
4/20/2017," 10,286.62 ", 71.00 
4/21/2017," 20,431.14 ", 85.00 
4/22/2017," 8,410.98 ", 43.00 
4/23/2017," 8,029.49 ", 40.00 
4/24/2017," 11,486.37 ", 62.00 
4/25/2017," 9,493.94 ", 68.00 
4/26/2017," 14,961.96 ", 81.00 
4/27/2017," 24,339.61 ", 79.00 
4/28/2017," 9,784.90 ", 98.00 
4/29/2017," 5,212.85 ", 39.00 
4/30/2017," 8,386.42 ", 53.00 
5/1/2017," 20,080.37 ", 131.00 
5/2/2017," 11,022.98 ", 103.00 
5/3/2017," 12,712.01 ", 107.00 
5/4/2017," 10,186.58 ", 82.00 
5/5/2017," 13,273.74 ", 60.00 
5/6/2017," 5,559.16 ", 37.00 
5/7/2017," 7,482.75 ", 39.00 
5/8/2017," 15,841.24 ", 99.00 
5/9/2017," 14,649.86 ", 83.00 
5/10/2017," 10,833.71 ", 66.00 
5/11/2017," 10,311.46 ", 77.00 
5/12/2017," 11,616.53 ", 82.00 
5/13/2017," 7,346.12 ", 50.00 
5/14/2017," 5,447.60 ", 32.00 
5/15/2017," 11,868.31 ", 72.00 
5/16/2017," 14,127.24 ", 86.00 
5/17/2017," 10,618.77 ", 72.00 
5/18/2017," 10,026.32 ", 68.00 
5/19/2017," 16,227.89 ", 83.00 
5/20/2017," 7,402.18 ", 56.00 
5/21/2017," 7,106.17 ", 53.00 
5/22/2017," 14,028.75 ", 82.00 
5/23/2017," 10,920.54 ", 65.00 
5/24/2017," 12,945.29 ", 78.00 
5/25/2017," 11,354.77 ", 73.00 
5/26/2017," 10,682.95 ", 63.00 
5/27/2017," 5,132.46 ", 32.00 
5/28/2017," 1,838.89 ", 18.00 
5/29/2017," 7,419.61 ", 47.00 
5/30/2017," 16,758.25 ", 82.00 
5/31/2017," 23,509.33 ", 117.00 
6/1/2017," 9,667.17 ", 68.00 
6/2/2017," 13,030.72 ", 78.00 
6/3/2017," 6,233.46 ", 40.00 
6/4/2017," 6,676.96 ", 43.00 
6/5/2017," 14,639.82 ", 88.00 
6/6/2017," 10,116.56 ", 63.00 
6/7/2017," 9,807.98 ", 72.00 
6/8/2017," 12,042.59 ", 69.00 
6/9/2017," 11,355.74 ", 67.00 
6/10/2017," 4,527.52 ", 32.00 
6/11/2017," 8,753.86 ", 66.00 
6/12/2017," 22,462.77 ", 110.00 
6/13/2017," 16,163.82 ", 97.00 
6/14/2017," 17,109.11 ", 83.00 
6/15/2017," 10,239.30 ", 60.00 
6/16/2017," 13,369.10 ", 73.00 
6/17/2017," 8,039.96 ", 39.00 
6/18/2017," 8,634.26 ", 54.00 
6/19/2017," 22,904.36 ", 100.00 
6/20/2017," 10,355.43 ", 66.00 
6/21/2017," 18,985.69 ", 81.00 
6/22/2017," 14,663.99 ", 84.00 
6/23/2017," 11,633.52 ", 74.00 
6/24/2017," 5,456.86 ", 33.00 
6/25/2017," 4,643.79 ", 40.00 
6/26/2017," 15,265.29 ", 93.00 
6/27/2017," 13,878.07 ", 81.00 
6/28/2017," 18,433.27 ", 72.00 
6/29/2017," 13,455.58 ", 83.00 
6/30/2017," 11,736.96 ", 69.00 
7/1/2017," 4,861.15 ", 14.00 
7/2/2017," 6,000.62 ", 32.00 
7/3/2017," 7,596.91 ", 47.00 
7/4/2017," 6,520.24 ", 39.00 
7/5/2017," 19,178.65 ", 91.00 
7/6/2017," 13,341.10 ", 79.00 
7/7/2017," 14,170.50 ", 87.00 
7/8/2017," 5,988.93 ", 43.00 
7/9/2017," 6,058.73 ", 48.00 
7/10/2017," 17,561.81 ", 92.00 
7/11/2017," 15,684.83 ", 90.00 
7/12/2017," 11,255.41 ", 88.00 
7/13/2017," 27,513.57 ", 104.00 
7/14/2017," 13,488.13 ", 88.00 
7/15/2017," 7,939.04 ", 38.00 
7/16/2017," 7,336.93 ", 60.00 
7/17/2017," 15,005.07 ", 105.00 
7/18/2017," 41,552.13 ", 98.00 
7/19/2017," 16,161.03 ", 97.00 
7/20/2017," 15,758.65 ", 84.00 
7/21/2017," 9,240.19 ", 70.00 
7/22/2017," 7,303.76 ", 38.00 
7/23/2017," 10,248.04 ", 53.00 
7/24/2017," 17,060.95 ", 88.00 
7/25/2017," 16,201.72 ", 82.00 
7/26/2017," 9,560.23 ", 66.00 
7/27/2017," 12,143.96 ", 92.00 
7/28/2017," 13,180.97 ", 80.00 
7/29/2017," 3,804.04 ", 39.00 
7/30/2017," 8,737.43 ", 50.00 
7/31/2017," 21,847.06 ", 117.00 
8/1/2017," 19,205.32 ", 101.00 
8/2/2017," 45,951.44 ", 100.00 
8/3/2017," 11,696.72 ", 90.00 
8/4/2017," 16,230.91 ", 88.00 
8/5/2017," 7,145.11 ", 46.00 
8/6/2017," 6,315.40 ", 50.00 
8/7/2017," 16,185.64 ", 91.00 
8/8/2017," 16,882.23 ", 92.00 
8/9/2017," 14,789.40 ", 88.00 
8/10/2017," 13,948.54 ", 92.00 
8/11/2017," 15,302.17 ", 121.00 
8/12/2017," 7,822.14 ", 38.00 
8/13/2017," 5,742.24 ", 51.00 
8/14/2017," 19,344.67 ", 101.00 
8/15/2017," 11,947.51 ", 83.00 
8/16/2017," 16,497.76 ", 105.00 
8/17/2017," 11,673.48 ", 78.00 
8/18/2017," 13,337.43 ", 96.00 
8/19/2017," 9,055.27 ", 46.00 
8/20/2017," 2,877.38 ", 20.00 
8/21/2017," 12,655.97 ", 80.00 
8/22/2017," 15,871.57 ", 106.00 
8/23/2017," 25,505.48 ", 90.00 
8/24/2017," 9,830.66 ", 100.00 
8/25/2017," 12,495.71 ", 92.00 
8/26/2017," 5,415.08 ", 46.00 
8/27/2017," 9,894.52 ", 58.00 
8/28/2017," 12,238.13 ", 78.00 
8/29/2017," 15,037.42 ", 98.00 
8/30/2017," 15,237.92 ", 84.00 
8/31/2017," 15,968.08 ", 99.00 
9/1/2017," 18,253.10 ", 61.00 
9/2/2017," 4,519.44 ", 33.00 
9/3/2017," 5,491.20 ", 35.00 
9/4/2017," 7,966.64 ", 49.00 
9/5/2017," 11,204.61 ", 91.00 
9/6/2017," 13,892.14 ", 86.00 
9/7/2017," 15,598.08 ", 81.00 
9/8/2017," 5,747.30 ", 55.00 
9/9/2017," 8,289.30 ", 46.00 
9/10/2017," 7,307.95 ", 29.00 
9/11/2017," 15,153.61 ", 90.00 
9/12/2017," 15,485.76 ", 84.00 
9/13/2017," 25,396.02 ", 75.00 
9/14/2017," 9,371.30 ", 57.00 
9/15/2017," 14,107.33 ", 64.00 
9/16/2017," 6,324.00 ", 41.00 
9/17/2017," 5,192.50 ", 34.00 
9/18/2017," 12,767.94 ", 82.00 
9/19/2017," 11,108.69 ", 64.00 
9/20/2017," 11,016.85 ", 73.00 
9/21/2017," 10,364.44 ", 73.00 
9/22/2017," 21,475.24 ", 99.00 
9/23/2017," 9,628.05 ", 43.00 
9/24/2017," 10,265.82 ", 45.00 
9/25/2017," 20,689.50 ", 82.00 
9/26/2017," 20,257.98 ", 112.00 
9/27/2017," 27,133.53 ", 109.00 
9/28/2017," 15,708.00 ", 90.00 
9/29/2017," 11,264.89 ", 74.00 
9/30/2017," 9,198.51 ", 51.00 
10/1/2017," 11,096.43 ", 56.00 
10/2/2017," 15,297.23 ", 84.00 
10/3/2017," 19,712.15 ", 105.00 
10/4/2017," 20,328.26 ", 97.00 
10/5/2017," 9,932.69 ", 65.00 
10/6/2017," 13,148.89 ", 76.00 
10/7/2017," 8,148.54 ", 40.00 
10/8/2017," 10,073.80 ", 54.00 
10/9/2017," 18,057.01 ", 89.00 
10/10/2017," 18,762.08 ", 100.00 
10/11/2017," 20,207.22 ", 103.00 
10/12/2017," 23,467.00 ", 100.00 
10/13/2017," 14,154.26 ", 77.00 
10/14/2017," 8,201.37 ", 40.00 
10/15/2017," 10,458.93 ", 44.00 
10/16/2017," 17,325.45 ", 82.00 
10/17/2017," 17,100.43 ", 83.00 
10/18/2017," 11,843.30 ", 66.00 
10/19/2017," 15,947.31 ", 78.00 
10/20/2017," 14,243.85 ", 70.00 
10/21/2017," 9,687.83 ", 36.00 
10/22/2017," 10,880.33 ", 47.00 
10/23/2017," 18,116.64 ", 101.00 
10/24/2017," 17,685.42 ", 82.00 
10/25/2017," 11,235.73 ", 68.00 
10/26/2017," 13,472.07 ", 94.00 
10/27/2017," 12,634.88 ", 64.00 
10/28/2017," 11,594.39 ", 64.00 
10/29/2017," 9,332.89 ", 47.00 
10/30/2017," 19,665.27 ", 88.00 
10/31/2017," 12,998.64 ", 67.00 
11/1/2017," 21,291.66 ", 91.00 
11/2/2017," 15,638.24 ", 75.00 
11/3/2017," 14,723.94 ", 69.00 
11/4/2017," 9,038.12 ", 48.00 
11/5/2017," 10,339.54 ", 54.00 
11/6/2017," 17,834.09 ", 72.00 
11/7/2017," 20,467.68 ", 88.00 
11/8/2017," 20,213.79 ", 89.00 
11/9/2017," 13,388.75 ", 69.00 
11/10/2017," 16,248.87 ", 64.00 
11/11/2017," 9,433.22 ", 48.00 
11/12/2017," 10,950.01 ", 43.00 
11/13/2017," 21,899.62 ", 86.00 
11/14/2017," 24,075.14 ", 86.00 
11/15/2017," 16,769.52 ", 74.00 
11/16/2017," 17,119.01 ", 88.00 
11/17/2017," 14,833.54 ", 86.00 
11/18/2017," 12,378.63 ", 54.00 
11/19/2017," 9,855.73 ", 40.00 
11/20/2017," 20,834.80 ", 100.00 
11/21/2017," 21,234.96 ", 88.00 
11/22/2017," 29,403.75 ", 114.00 
11/23/2017," 18,326.62 ", 74.00 
11/24/2017," 26,122.69 ", 121.00 
11/25/2017," 16,368.25 ", 66.00 
11/26/2017," 16,163.49 ", 76.00 
11/27/2017," 54,452.17 ", 215.00 
11/28/2017," 21,775.88 ", 94.00 
11/29/2017," 23,092.05 ", 95.00 
11/30/2017," 14,548.21 ", 78.00 
12/1/2017," 14,039.96 ", 88.00 
12/2/2017," 9,464.13 ", 52.00 
12/3/2017," 13,127.93 ", 67.00 
12/4/2017," 24,318.87 ", 121.00 
12/5/2017," 24,995.09 ", 142.00 
12/6/2017," 29,480.19 ", 121.00 
12/7/2017," 19,725.96 ", 115.00 
12/8/2017," 22,740.36 ", 116.00 
12/9/2017," 12,304.07 ", 66.00 
12/10/2017," 15,457.98 ", 86.00 
12/11/2017," 32,860.81 ", 143.00 
12/12/2017," 19,677.46 ", 113.00 
12/13/2017," 22,574.79 ", 125.00 
12/14/2017," 23,882.56 ", 125.00 
12/15/2017," 31,517.93 ", 121.00 
12/16/2017," 17,765.73 ", 95.00 
12/17/2017," 12,927.85 ", 78.00 
12/18/2017," 31,341.87 ", 171.00 
12/19/2017," 23,213.89 ", 139.00 
12/20/2017," 22,419.09 ", 111.00 
12/21/2017," 18,958.95 ", 109.00 
12/22/2017," 17,094.54 ", 91.00 
12/23/2017," 7,549.03 ", 34.00 
12/24/2017," 5,871.89 ", 24.00 
12/25/2017," 10,901.12 ", 56.00 
12/26/2017," 10,977.33 ", 60.00 
12/27/2017," 14,680.46 ", 74.00 
12/28/2017," 13,166.05 ", 59.00 
12/29/2017," 11,902.73 ", 66.00 
12/30/2017," 8,450.61 ", 47.00 
12/31/2017," 10,640.17 ", 47.00 
1/1/2018," 9,296.85 ", 46.00 
1/2/2018," 22,393.69 ", 111.00 
1/3/2018," 17,777.94 ", 89.00 
1/4/2018," 16,507.75 ", 87.00 
1/5/2018," 17,198.37 ", 86.00 
1/6/2018," 9,196.71 ", 36.00 
1/7/2018," 8,086.62 ", 48.00 
1/8/2018," 20,878.87 ", 103.00 
1/9/2018," 16,620.48 ", 84.00 
1/10/2018," 14,783.62 ", 74.00 
1/11/2018," 13,864.93 ", 59.00 
1/12/2018," 15,109.35 ", 78.00 
1/13/2018," 6,191.77 ", 35.00 
1/14/2018," 9,658.83 ", 44.00 
1/15/2018," 11,794.98 ", 63.00 
1/16/2018," 17,611.81 ", 85.00 
1/17/2018," 14,963.06 ", 70.00 
1/18/2018," 9,315.71 ", 52.00 
1/19/2018," 9,976.23 ", 66.00 
1/20/2018," 8,242.15 ", 42.00 
1/21/2018," 17,021.77 ", 76.00 
1/22/2018," 20,359.71 ", 87.00 
1/23/2018," 15,201.24 ", 62.00 
1/24/2018," 16,344.40 ", 83.00 
1/25/2018," 15,210.27 ", 92.00 
1/26/2018," 11,395.24 ", 67.00 
1/27/2018," 10,859.78 ", 49.00 
1/28/2018," 8,807.97 ", 48.00 
1/29/2018," 16,167.30 ", 98.00 
1/30/2018," 19,485.59 ", 87.00 
1/31/2018," 12,503.06 ", 71.00 
2/1/2018," 15,912.75 ", 83.00 
2/2/2018," 14,749.75 ", 73.00 
2/3/2018," 7,759.14 ", 39.00 
2/4/2018," 9,875.12 ", 53.00 
2/5/2018," 16,446.26 ", 82.00 
2/6/2018," 13,876.53 ", 73.00 
2/7/2018," 12,574.24 ", 71.00 
2/8/2018," 15,010.37 ", 81.00 
2/9/2018," 14,143.60 ", 68.00 
2/10/2018," 6,062.84 ", 30.00 
2/11/2018," 5,321.33 ", 40.00 
2/12/2018," 16,986.34 ", 81.00 
2/13/2018," 14,760.09 ", 69.00 
2/14/2018," 9,580.47 ", 51.00 
2/15/2018," 9,054.30 ", 51.00 
2/16/2018," 12,926.89 ", 63.00 
2/17/2018," 6,880.20 ", 36.00 
2/18/2018," 7,345.83 ", 33.00 
2/19/2018," 11,692.45 ", 59.00 
2/20/2018," 15,768.10 ", 75.00 
2/21/2018," 15,460.36 ", 78.00 
2/22/2018," 16,879.51 ", 75.00 
2/23/2018," 11,100.45 ", 71.00 
2/24/2018," 6,263.80 ", 30.00 
2/25/2018," 8,915.63 ", 49.00 
2/26/2018," 11,881.57 ", 70.00 
2/27/2018," 17,963.26 ", 74.00 
2/28/2018," 13,725.32 ", 62.00 
3/1/2018," 10,506.77 ", 55.00 
3/2/2018," 13,356.74 ", 66.00 
3/3/2018," 4,712.75 ", 32.00 
3/4/2018," 11,779.07 ", 48.00 
3/5/2018," 13,797.84 ", 78.00 
3/6/2018," 11,279.71 ", 69.00 
3/7/2018," 15,204.37 ", 72.00 
3/8/2018," 11,976.52 ", 56.00 
3/9/2018," 10,902.26 ", 57.00 
3/10/2018," 6,692.64 ", 29.00 
3/11/2018," 5,810.86 ", 33.00 
3/12/2018," 15,340.56 ", 85.00 
3/13/2018," 14,663.69 ", 85.00 
3/14/2018," 25,190.69 ", 95.00 
3/15/2018," 27,377.73 ", 105.00 
3/16/2018," 20,720.33 ", 84.00 
3/17/2018," 14,587.63 ", 57.00 
3/18/2018," 11,519.41 ", 39.00 
3/19/2018," 24,240.00 ", 97.00 
3/20/2018," 17,271.62 ", 73.00 
3/21/2018," 15,199.16 ", 109.00 
3/22/2018," 19,977.12 ", 105.00 
3/23/2018," 11,778.67 ", 66.00 
3/24/2018," 14,389.87 ", 53.00 
3/25/2018," 10,161.09 ", 48.00 
3/26/2018," 33,500.93 ", 151.00 
3/27/2018," 43,726.98 ", 303.00 
3/28/2018," 37,112.64 ", 221.00 
3/29/2018," 25,724.69 ", 101.00 
3/30/2018," 22,663.56 ", 95.00 
3/31/2018," 13,642.28 ", 46.00 
4/1/2018," 19,152.08 ", 70.00 
4/2/2018," 33,575.79 ", 127.00 
4/3/2018," 23,049.81 ", 95.00 
4/4/2018," 30,797.26 ", 110.00 
4/5/2018," 24,538.75 ", 103.00 
4/6/2018," 24,843.38 ", 102.00 
4/7/2018," 13,988.72 ", 47.00 
4/8/2018," 18,184.70 ", 65.00 
4/9/2018," 29,115.03 ", 122.00 
4/10/2018," 24,957.37 ", 105.00 
4/11/2018," 29,366.39 ", 102.00 
4/12/2018," 18,387.10 ", 85.00 
4/13/2018," 20,792.01 ", 78.00 
4/14/2018," 8,080.53 ", 35.00 
4/15/2018," 15,577.89 ", 59.00 
4/16/2018," 19,170.73 ", 88.00 
4/17/2018," 17,278.43 ", 79.00 
4/18/2018," 16,104.67 ", 76.00 
4/19/2018," 18,397.27 ", 75.00 
4/20/2018," 25,497.25 ", 83.00 
4/21/2018," 10,771.62 ", 51.00 
4/22/2018," 18,590.45 ", 66.00 
4/23/2018," 24,217.22 ", 116.00 
4/24/2018," 19,940.32 ", 82.00 
4/25/2018," 18,850.48 ", 83.00 
4/26/2018," 19,460.05 ", 80.00 
4/27/2018," 13,935.05 ", 71.00 
4/28/2018," 8,589.04 ", 39.00 
4/29/2018," 18,195.91 ", 64.00 
4/30/2018," 26,656.56 ", 110.00 
5/1/2018," 19,138.67 ", 81.00 
5/2/2018," 21,322.34 ", 86.00 
5/3/2018," 18,190.89 ", 73.00 
5/4/2018," 16,768.82 ", 76.00 
5/5/2018," 11,236.32 ", 51.00 
5/6/2018," 17,396.31 ", 64.00 
5/7/2018," 25,102.69 ", 129.00 
5/8/2018," 19,175.04 ", 88.00 
5/9/2018," 17,799.41 ", 99.00 
5/10/2018," 21,635.06 ", 112.00 
5/11/2018," 20,642.48 ", 75.00 
5/12/2018," 5,730.80 ", 28.00 
5/13/2018," 9,019.48 ", 44.00 
5/14/2018," 20,644.22 ", 101.00 
5/15/2018," 14,172.27 ", 67.00 
5/16/2018," 16,699.42 ", 84.00 
5/17/2018," 13,086.19 ", 157.00 
5/18/2018," 15,301.57 ", 219.00 
5/19/2018," 8,944.27 ", 90.00 
5/20/2018," 9,500.49 ", 73.00 
5/21/2018," 19,306.14 ", 162.00 
5/22/2018," 17,953.74 ", 341.00 
5/23/2018," 13,674.34 ", 218.00 
5/24/2018," 15,405.40 ", 114.00 
5/25/2018," 14,387.41 ", 92.00 
5/26/2018," 5,727.14 ", 43.00 
5/27/2018," 7,818.38 ", 48.00 
5/28/2018," 11,919.20 ", 62.00 
5/29/2018," 14,822.22 ", 121.00 
5/30/2018," 23,847.51 ", 109.00 
5/31/2018," 14,958.43 ", 86.00 
